scouter,eventCode,matchLevel,matchNumber,robot,teamNumber,as,asg,acc,acs,am,ad,tct,tsg,tfc,wf,wd,who,lnk,fpu,dt,fs,dn,ds,ls,dr,sd,sr,die,tip,dc,all,co,Column34,Column35,Column36,Column37,Column38,Column39,Column40,Column41
JIH,2023inmish,qm,1,r1,5402,[71],[],0,0,0,x,[],"[8,27,33]",0,0,0,,0,0,6.9,d,2,1,0,b,1,3,0,0,0,0,Very shaky arm,,,,,,,,
IS,2023inmish,qm,1,r1,5402,[26],[],0,0,0,x,[],"[8,27,33]",0,0,0,,0,0,0,e,2,1,0,x,0,2,0,0,1,0,,,,,,,,,
JAM,2023inmish,qm,1,r2,2909,[47],[],0,0,0,a,[],[31],0,0,0,,0,0,0,a,2,,0,x,0,3,1,0,0,0,,,,,,,,,
JP,2023inmish,qm,1,b2,3176,[50],[5],0,1,1,e,"[7.6,9.3]","[8,14]",0,1,0,,0,2,3.1,e,2,2,0,a,0,3,0,0,0,1,Average but effective,,,,,,,,
Kenny,2023inmish,qm,1,b3,3940,[63],[2],1,1,1,x,[],"[11,1,3,4]",0,0,0,,1,3,0,x,2,1,1,x,0,5,0,0,1,0,dropped often ,,,,,,,,
LRS,2023inmish,qm,1,b3,3940,[63],[2],1,1,1,x,"[9.4,0.7,42.0,40.7,22.0]","[11,1,3,4,29]",0,0,0,,1,3,0,x,2,2,1,x,1,4,0,0,0,1,,,,,,,,,
COJ,2023inmish,qm,1,b1,3147,[26],[],0,0,1,x,[30.4],[17],0,1,0,,0,1,11.9,e,2,1,0,x,1,3,0,0,1,0,,,,,,,,,
AMK,2023inmish,qm,1,b1,3147,[26],[],0,0,1,x,[],[8],0,1,0,,0,0,11.2,e,2,0,0,x,0,4,0,1,1,0,None,,,,,,,,
LPM,2023inmish,qm,2,r2,6956,[71],[8],0,0,0,x,[],[11],0,0,0,,0,2,0,a,2,0,1,x,1,2,0,0,1,0,,,,,,,,,
JIH,2023inmish,qm,2,r1,3176,[35],[1],1,1,1,a,[12.5],"[3,2,9,7]",0,1,0,,1,0,0,a,0,2,2,e,1,5,0,0,0,1,Baller,,,,,,,,
ZB,2023inmish,qm,2,r3,1555,[47],[],0,0,0,x,[],[],0,0,0,,0,0,0,a,0,0,0,x,0,1,0,0,0,0,Didnt contribute,,,,,,,,
IS,2023inmish,qm,2,r1,3176,[50],[4],1,0,0,a,[6.3],"[9,7,3,2]",0,0,0,,1,0,0,a,0,2,1,x,1,4,0,0,0,0,,,,,,,,,
JAM,2023inmish,qm,2,r2,6596,[59],[8],1,0,1,x,[],[11],0,0,0,,0,2,0,x,0,1,0,x,1,3,0,0,0,0,Trouble picking up cube,,,,,,,,
AMK,2023inmish,qm,2,b1,6721,[26],[],1,1,1,x,[],[],0,0,0,,0,0,0,x,2,-1,0,x,0,2,1,0,1,0,Robot stoped working after getting hit ,,,,,,,,
JP,2023inmish,qm,2,b3,6721,[26],[],1,1,1,x,[],[],0,0,0,,0,0,0,x,2,0,0,b,0,1,1,0,0,0,Bumper fell off and robot froze,,,,,,,,
Kenny,2023inmish,qm,2,b3,5484,[63],[10],1,0,1,x,[],[2],0,0,0,,0,3,0,e,2,0,0,x,0,2,0,0,1,0,,,,,,,,,
Ljp,2023inmish,qm,2,b3,5484,[50],[2],0,0,0,x,[],"[2,1,5]",0,1,1,6955,0,0,0,e,2,1,0,a,0,4,0,0,0,0,Very inconsistent scoring,,,,,,,,
COJ,2023inmish,qm,2,b1,3487,[38],[5],0,0,1,e,"[24.3,11.8,33.2,26.4]","[4,10,6,9]",0,0,0,,1,1,16.5,d,2,2,0,x,0,4,0,0,0,1,,,,,,,,,
EAR,2023inmish,qm,2,r3,1555,[59],[],0,0,0,x,[57.0],[],0,0,0,,0,0,0,p,0,0,0,b,0,1,0,0,1,0,Bad overall!!,,,,,,,,
AMB,2023inmish,qm,2,b2,6721,[38],[27],1,0,1,x,[],[],0,0,0,,0,,0,x,2,0,0,b,0,2,1,1,0,0,,,,,,,,,
AMB,2023inmish,qm,3,b2,3865,[62],[],0,0,0,x,[],[],0,0,0,,0,0,0,x,1,0,0,b,1,1,1,0,0,0,"Barely moved, did nothing",,,,,,,,
LPM,2023inmish,qm,3,r2,2867,[71],[9],1,0,0,x,[],[8],0,0,0,,1,3,0,e,2,1,1,x,1,3,0,0,0,0,Not good pickup of floor pieces ,,,,,,,,
KG,2023inmish,qm,3,b3,328,[38],[],0,0,0,a,[],"[30,28,32,20]",0,0,0,,1,3,0,e,0,1,1,x,0,4,0,0,0,0,,,,,,,,,
JDP,2023inmish,qm,3,b2,3865,[62],[],0,0,1,x,[5.9],[],0,0,0,,0,0,0,x,1,0,0,b,0,1,1,0,1,0,Died early,,,,,,,,
Ljp,2023inmish,qm,3,b3,328,[38],[5],0,0,1,d,[],"[28,32,5,22,30,29]",0,0,0,,1,3,3.6,e,1,2,0,a,0,4,0,0,0,1,Reliably scored low with a good auto ,,,,,,,,
JAM,2023inmish,qm,3,r2,2867,[71],[9],0,0,1,x,[],"[8,20]",0,0,0,,0,3,0,e,2,2,3,x,0,3,0,0,0,0,Clamp innefective,,,,,,,,
AMK,2023inmish,qm,3,b1,910,[26],[],0,0,0,x,[],[],0,0,0,,0,,0,x,1,-1,0,x,0,3,1,0,0,0,Bot died before match,,,,,,,,
BW,2023inmish,qm,3,r3,2197,[59],[],0,1,0,d,[],[],3,0,0,,0,1,15,e,2,2,0,x,1,4,0,0,0,1,Dropped off cones for their alliance very efficien,,,,,,,,
JDP,2023inmish,qm,3,b2,3865,[62],[],0,0,1,x,[5.9],[],0,0,0,,0,0,0,x,1,0,0,b,0,1,1,0,1,0,Died early,,,,,,,,
JIH,2023inmish,qm,3,r1,9208,[35],[2],0,0,0,x,"[20.8,20.1]","[7,16]",0,1,0,,1,0,0,x,2,1,1,x,1,4,0,1,0,0,Everybody without floor intake,,,,,,,,
EAR,2023inmish,qm,3,r3,2197,[59],[23],0,0,0,d,"[21.8,17.4]",[7],2,1,0,,1,0,14.7,e,2,1,0,a,0,3,0,1,1,1,Good game knowledge.,,,,,,,,
AMB,2023inmish,qm,4,b2,45,[62],[],1,0,1,x,[],[5],0,1,0,,0,0,0,e,2,0,0,b,0,4,0,0,1,0,Not smooth movement,,,,,,,,
JAM,2023inmish,qm,4,r2,1747,[71],[],0,0,0,x,[],"[34,14]",0,0,0,,0,,0,x,0,1,0,x,0,3,1,0,0,0,"Restarted, emphasizd cubes",,,,,,,,
JDP,2023inmish,qm,4,b3,1024,[50],[],1,1,1,d,"[9.8,5.1,6.3,10.8,15.3]","[1,2,3,4]",0,0,0,,1,3,3.4,e,3,2,2,x,1,4,0,0,0,1,Match restarted,,,,,,,,
WC,2023inmish,qm,4,b3,1024,[38],[32],1,1,1,d,"[26.2,0.7,9.1,17.2,24.6,29.5]","[-8,1,2,3,4,6]",0,0,0,,1,3,0.5,d,2,2,2,x,1,4,0,0,0,1,Match restarted,,,,,,,,
AMK,2023inmish,qm,4,b1,910,[26],[],1,0,1,x,[11.3],"[27,7]",0,1,0,,0,0,0,a,2,1,0,x,0,4,0,0,0,0,Match restarted,,,,,,,,
LPM,2023inmish,qm,4,r2,1747,[71],[],0,0,0,x,[],"[35,14]",0,0,0,,0,0,0,x,0,0,1,x,1,3,0,0,0,0,,,,,,,,,
LJP,2023inmish,qm,4,b3,1024,[59],[],0,0,0,e,[],"[1,2,3,4]",0,0,0,,1,3,6.3,e,2,2,1,a,1,5,0,0,0,1,Amazing consistently I expect them to do well,,,,,,,,
SGG,2023inmish,qm,4,b1,910,[71],[],1,0,0,x,"[46.7,52.1,4.5]","[9,7]",0,1,0,,0,0,18.4,a,2,1,0,a,1,3,0,0,0,1,,,,,,,,,
CAH,2023inmish,qm,4,r3,9071,[35],[],0,0,1,x,[],[],0,0,0,,0,0,0,p,0,0,0,b,0,1,0,0,0,0,I think a mechanism broke on the bot,,,,,,,,
RMK,2023inmish,qm,4,r1,1018,[59],[],0,0,0,x,"[34.2,39.1]","[14,15,13,17]",0,1,0,,1,0,0,x,0,1,1,x,0,3,0,0,0,0,No Auton,,,,,,,,
EAR,2023inmish,qm,4,r3,9071,[35],[],0,0,1,x,[],[20],0,1,0,,0,0,0,x,0,0,0,b,0,2,0,1,1,0,Didn't complete anything,,,,,,,,
Zmb,2023inmish,qm,5,r3,4926,[47],[],0,0,1,e,[7.8],[14],0,0,0,,0,0,25.6,x,1,1,0,x,0,2,1,0,0,0,,,,,,,,,
LPM,2023inmish,qm,5,r2,3936,[47],[2],1,0,0,x,[],[4],0,0,0,,0,,0,e,1,0,0,x,1,3,0,0,0,0,Bad pickup,,,,,,,,
AMB,2023inmish,qm,5,b2,862,[38],[],0,1,1,e,[],[],0,1,0,,0,0,0,e,2,1,0,b,1,3,0,0,1,0,Only scored by pushing pieces ,,,,,,,,
SGG,2023inmish,qm,5,b1,9119,[63],[],0,0,0,x,[],[],0,0,0,,0,0,0,x,2,-1,0,x,0,1,1,0,0,0,,,,,,,,,
WC,2023inmish,qm,5,b3,71,[26],[],1,0,1,x,"[9.5,1.5,11.5,6.8,1.4,19.3,24.3,5.9,17.6]","[5,35,8,14,34,11]",0,0,0,,0,2,0,e,2,2,0,x,1,4,0,0,0,1,Went for cube,,,,,,,,
DNO,2023inmish,qm,5,b1,9119,[62],[],0,0,0,x,[],[],0,0,0,,0,0,0,x,2,-1,0,b,0,1,1,0,0,0,Robot stalled,,,,,,,,
Mdm,2023inmish,qm,5,b2,862,[37],[],0,0,1,e,[],"[28,23,24]",0,1,0,,0,0,4.2,e,2,1,2,x,1,3,0,0,0,0,,,,,,,,,
LJP,2023inmish,qm,5,b3,71,[71],[],0,0,1,x,[16.1],"[5,8,35]",0,0,0,,1,2,3.5,e,2,2,0,x,0,5,0,0,0,1,Only cubes in match but wears to be capable of con,,,,,,,,
AMK,2022inmish,qm,5,b1,9119,[62],[],0,0,0,x,[],[],0,0,0,,0,x,0,x,2,x,0,x,0,3,1,0,0,0,The robot would not start,,,,,,,,
JAM,2023inmish,qm,5,r2,3936,[35],[2],0,0,1,x,[],[4],0,0,0,,0,1,0,e,1,1,0,x,0,3,0,0,0,0,Claw motor stopped working after a hit with 4926,,,,,,,,
EAR,2023inmish,qm,5,r3,4926,[59],[],0,1,0,e,"[7.7,26.1]",[14],0,0,0,,0,1,0,x,1,1,0,a,0,3,1,0,0,0,Possible alliance? Undefined,,,,,,,,
LPM ,2023inmish,qm,5,r2,868,[71],[17],0,1,0,e,[],[14],0,0,0,,0,0,0,e,2,1,2,g,1,3,0,0,0,1,"Good at defense, placing not observed",,,,,,,,
RMK,2023inmish,qm,5,r1,4982,[71],[],1,0,0,x,[107.7],[],0,0,0,,0,0,13.9,a,1,0,0,x,0,1,1,0,1,0,Poor grip on cones and cubes,,,,,,,,
WC,2023inmish,qm,6,b3,5484,[62],[10],1,0,1,x,"[20.2,4.2,33.2,7.6]","[10,11,33]",0,0,0,,1,2,15.4,e,2,1,1,x,0,2,0,0,1,0,,,,,,,,,
AMK,2022carv,qm,6,b1,328,[26],[],1,1,1,x,"[6.7,1.5,10.7,11.7]",[35],0,1,0,,0,u,4.8,e,2,a,0,x,0,3,0,0,0,1,,,,,,,,,
JAM,2023inmish,qm,6,r3,868,[47],[5],0,0,1,e,[],[14],0,0,0,,0,2,0,e,2,-1,0,g,1,3,0,0,0,1,Very precise but doesn't take cubes,,,,,,,,
AMB,2023inmish,qm,6,b2,1501,[38],[],0,0,0,x,[],[22],0,1,0,,0,0,0,x,0,1,0,b,1,3,1,1,0,0,"Fell over, didnt move during auto",,,,,,,,
RMK,2023inmish,qm,6,r1,461,[71],[17],1,0,0,x,"[12.9,29.9,21.7,38.6]","[9,7,15,8]",0,1,0,,1,0,5.9,e,2,2,1,a,1,4,0,0,0,1,Fast,,,,,,,,
SGG,2023inmish,qm,6,b1,328,[64],[],1,0,1,x,"[26.2,50.5,23.5]","[17,25,35]",0,0,0,,0,3,2.3,e,2,1,3,a,0,3,0,0,0,1,,,,,,,,,
RP,2023inmish,qm,6,r1,461,[69],[9],0,0,1,x,[],"[16,18,17]",0,1,0,,1,2,0,e,2,2,1,x,0,4,0,0,0,1,,,,,,,,,
ela,2023inmish,qm,6,r3,7477,[35],[],0,0,0,x,[120.2],[],0,0,0,,0,1,0,x,2,0,0,x,0,1,0,0,1,0,"they ran into the walls, very slow",,,,,,,,
Mdm,2023inmish,qm,6,b2,1501,[37],[],0,0,0,x,[12.9],"[23,12,4]",0,1,0,,0,0,0,x,2,1,0,x,1,3,1,1,0,0,Fell over,,,,,,,,
LRS,2023inmish,qm,6,b3,5484,[26],[],1,1,1,x,[],[10],0,0,0,,0,3,0,e,2,1,1,x,1,3,0,1,0,1,,,,,,,,,
AMK,2022inmish,qm,7,b1,1018,[38],[],0,0,0,x,"[10.6,9.8,6.1,4.1,0.7]","[5,8,14,16]",0,1,0,,1,x,13,e,2,v,0,x,0,5,0,1,0,1,Fast,,,,,,,,
LRS,2023inmish,qm,7,b3,5402,[62],[],0,0,0,x,"[507.9,48.4]","[1,11]",0,0,0,,0,1,0,e,2,1,0,x,1,3,0,0,0,0,,,,,,,,,
AMB,2023inmish,qm,7,b2,3176,[26],[7],1,1,1,e,[],"[6,4,3,5]",0,1,0,,1,2,0,x,2,2,0,g,1,4,0,0,0,0,,,,,,,,,
ADO,2023inmish,qm,7,b3,5402,[62],[],0,0,0,x,[],"[1,4,11]",0,0,0,,0,1,16.2,e,2,1,0,x,0,2,0,0,0,0,Didnt do anything at auto,,,,,,,,
Mdm,2023inmish,qm,7,b2,3176,[25],[7],1,0,1,e,"[4.1,7.5,25.7,51.3]","[6,7,3]",0,1,0,,1,2,0,p,2,2,2,a,1,4,0,0,0,0,Knocked over other robot,,,,,,,,
RLP,2023inmish,qm,7,r1,135,[71],[17],0,0,1,x,[],"[8,18,36,35]",0,0,0,,0,3,0,p,1,1,0,x,0,2,0,0,0,0,,,,,,,,,
TJM,2023inmish,qm,7,b2,3176,[26],[],0,1,1,e,"[4.7,18.6]","[6,7,8,3]",0,0,0,,1,0,0,x,0,1,0,x,1,3,0,0,0,0,,,,,,,,,
COJ,2023inmish,qm,7,b1,1018,[38],[],0,0,0,x,"[7.1,38.7]","[5,14]",0,1,0,,0,2,27.3,e,2,1,0,x,0,4,0,0,0,0,,,,,,,,,
LJA,2023inmish,qm,7,r1,135,[71],[35],1,0,1,x,[],"[8,18,17,36]",0,0,0,,0,3,0,a,1,2,0,x,1,3,1,0,0,1,Good at picking up and placing cubes,,,,,,,,
ela,2023inmish,qm,7,r3,9071,[47],[],0,1,0,x,[92.7],[],0,0,1,1018,0,1,0,x,1,2,0,a,0,3,1,0,0,0,got knocked over by 3176,,,,,,,,
JAM,2023inmish,qm,7,r2,9208,[35],[2],1,0,1,x,[],"[1,3,7]",0,0,0,,1,0,0,e,0,2,0,x,0,4,0,0,0,1,Similar design to us,,,,,,,,
CAH,2023inmish,qm,7,r3,9071,[59],[],1,1,1,x,[],[],0,0,1,3176,0,0,0,x,0,1,0,b,0,1,1,1,0,0,Oof ,,,,,,,,
Zmb,2023inmish,qm,8,r3,9119,[12],[],0,0,0,x,[],[],0,0,0,,0,,0,x,0,,0,x,0,1,0,0,0,0,Did not show,,,,,,,,
LPM,2023inmish,qm,8,r2,4926,[59],[],0,1,0,e,[],"[14,29,30,28,31]",0,0,0,,1,2,0,x,1,1,1,x,0,3,0,0,0,1,Great at getting floor cubes,,,,,,,,
AMB,2023inmish,qm,8,b2,4982,[26],[],0,0,0,x,[],[],0,0,0,,0,2,0,x,2,0,0,b,0,1,1,0,1,0,"Froze, barely moved, never scored",,,,,,,,
JAM,2023inmish,qm,8,r2,4926,[47],[],0,0,1,e,[],"[14,29,30,28,31]",0,0,0,,1,2,0,a,0,2,0,g,0,4,0,0,0,1,,,,,,,,,
RLP,2023inmish,qm,8,r1,910,[71],[],1,0,1,x,[],"[9,8,7,16]",0,0,0,,0,0,0,a,0,1,0,x,0,4,0,0,0,0,,,,,,,,,
Mdm,2023inmish,qm,8,b2,4982,[25],[],0,0,0,x,[],[],0,0,0,,0,2,0,p,2,0,0,x,0,3,1,0,0,0,,,,,,,,,
AMK,2022inmish,qm,8,b1,2197,[38],[],1,1,1,a,[],[],0,1,0,,0,x,25.6,e,2,a,0,x,0,5,0,0,1,0,Very zoomy but gets james often,,,,,,,,
LJA,2023inmish,qm,8,r1,910,[71],[],1,0,0,x,[28.2],"[9,8,7,15]",0,1,0,,1,3,6.8,a,0,2,1,x,1,4,0,0,0,1,Good at taking cones from other side.,,,,,,,,
COJ,2023inmish,qm,8,b1,2197,[38],[],0,1,1,x,[],[],1,1,0,,0,0,27.5,e,2,2,0,x,0,5,0,0,0,1,,,,,,,,,
ela,2023inmish,qm,8,r3,9919,[35],[],0,0,0,x,[],[],0,0,0,,0,0,0,x,0,-1,0,x,0,3,0,0,0,0,wasn't there,,,,,,,,
ADO,2023inmish,qm,8,b3,6956,[62],[],1,0,1,x,[],"[2,1]",0,0,0,,1,1,2.2,e,2,1,0,x,0,3,0,1,1,0,Able to help stuck bot,,,,,,,,
LRS,2023inmish,qm,8,b3,6956,[62],[],1,1,1,x,[4.7],[2],0,1,0,,1,,14,e,2,1,0,x,0,3,0,1,0,1,,,,,,,,,
LPM ,2023inmish,qm,9,r2,461,[47],[32],0,1,0,a,[],"[3,20,21,6,5]",0,0,0,,1,2,0,a,0,2,2,x,1,3,0,0,0,0,Decent,,,,,,,,
EAR,2023inmish,qm,9,b3,2909,[58],[],0,0,0,x,"[8.4,28.5]","[19,21]",0,0,0,,0,1,12.3,e,2,1,0,a,0,2,0,0,1,0,Meh,,,,,,,,
Ado,2023inmish,qm,9,b3,2909,[62],[],1,1,1,x,[],[1],0,1,0,,0,1,12.9,e,2,0,0,x,0,2,0,0,1,0,"Didnt score much, struggled to pick up anything",,,,,,,,
ela,2023inmish,qm,9,r3,3936,[47],[],0,0,0,x,"[24.9,33.3]","[1,4,16]",0,0,0,,1,,0,d,3,1,1,x,0,3,0,0,0,1,very effective in getting cones,,,,,,,,
Cjn,2023inmish,qm,9,r2,461,[47],[],0,0,0,x,"[27.1,11.0,26.7,3.9]","[3,6,5]",0,1,0,,0,0,0,d,2,2,4,e,1,3,0,0,0,0,,,,,,,,,
LJA,2023inmish,qm,9,r1,2867,[70],[],1,0,0,x,[],"[27,34]",0,0,1,",7477",0,3,0,d,3,1,0,x,0,3,0,0,0,0,,,,,,,,,
SGG,2023inmish,qm,9,b1,7477,[2],[],0,0,0,x,[4.5],[1],0,0,0,,0,0,0,p,2,0,0,x,0,2,0,0,0,0,,,,,,,,,
ZD,2023inmish,qm,9,b1,7477,[50],[],0,0,0,x,[],[18],0,0,0,,0,1,0,x,2,1,0,a,1,3,0,0,1,0,Did nothing of note,,,,,,,,
AMB,2023inmish,qm,9,b2,3940,[38],[],0,0,0,x,[],"[6,4]",0,1,0,,0,0,0,e,2,1,0,b,1,3,0,1,1,0,Data does not include auton period,,,,,,,,
CRU,2023inmish,qm,10,b2,6721,[62],[32],0,0,0,e,[],[],0,0,0,,0,,0,x,0,1,0,e,0,3,1,0,0,0,,,,,,,,,
CJN,2023inmish,qm,10,r2,3865,[35],[],0,0,0,x,[14.1],[5],0,0,0,,0,1,2.5,e,3,0,0,x,0,1,0,0,0,0,,,,,,,,,
KG,2023inmish,qm,10,b3,862,[38],[],0,1,0,e,"[14.6,15.0,13.2]","[1,3,4]",0,0,0,,0,1,0,e,2,1,0,x,0,3,0,0,0,0,,,,,,,,,
LRS,2023inmish,qm,10,b3,862,[38],[32],0,1,1,e,"[13.3,18.3]","[1,3,4,21]",0,0,0,,1,3,0,e,2,2,0,x,1,4,0,0,0,1,Dropped one cone,,,,,,,,
TJM,2023inmish,qm,10,b2,6721,[62],[],0,0,0,x,[],[],0,0,0,,0,0,0,x,0,-1,0,x,0,1,0,0,0,0,Seemed to shut down mid March,,,,,,,,
C.M.C,2023inmish,qm,10,r2,3865,[35],[],1,1,1,x,[7.0],[],0,0,0,,0,1,0,e,3,0,0,x,0,3,0,0,0,0,Didnt really do much tbh ,,,,,,,,
