scouter,eventCode,matchLevel,matchNumber,robot,teamNumber,as,asg,acc,acs,am,ad,tct,tsg,tfc,wf,wd,who,lnk,fpu,dt,fs,dn,ds,ls,dr,sd,sr,die,tip,dc,all,co,Column34,Column35,Column36,Column37,Column38,Column39,Column40,Column41
WS,2022carv,qm,25,r1,2909,[71],[],1,1,1,x,[],[],0,0,0,,0,x,0,a,1,n,0,a,0,2,0,0,0,0,,,,,,,,,
ETH,2023inmish,qm,25,r2,1024,[59],[32],0,0,1,e,[],"[6,9,5,7]",0,0,0,,1,3,0,a,0,2,2,g,0,5,0,0,0,0,,,,,,,,,
JAM,2023inmish,qm,25,b3,2197,[38],[],0,0,0,e,[],"[23,20,22,19]",0,0,0,,1,1,0,a,1,2,0,x,1,5,0,0,0,1,Handles lower level well but not the higher ones,,,,,,,,
JAM,2023inmish,qm,25,b3,2197,[38],[],0,0,0,e,[],"[23,20,22,19]",0,0,0,,1,1,0,a,1,2,0,x,1,5,0,0,0,1,Handles lower level well but not the higher ones,,,,,,,,
Scb,2023inmish,qm,25,r3,9071,[35],[],1,0,1,x,[],[11],0,1,0,,0,0,0,x,0,1,0,x,0,3,0,1,0,0,,,,,,,,,
JP,2023inmish,qm,25,b2,9119,[62],[],0,0,0,x,[],[],0,0,1,2197,0,0,0,x,1,1,0,g,1,3,0,1,0,1,Good defense,,,,,,,,
JAM,2023inmish,qm,26,b3,7477,[62],[],0,0,0,x,[],[21],0,0,0,,0,,0,x,0,-1,0,x,0,3,1,0,0,0,,,,,,,,,
JAM,2023inmish,qm,27,b3,6721,[62],[29],0,0,1,x,[],[],0,0,0,,0,0,0,x,1,2,0,e,0,3,0,0,0,1,,,,,,,,,
JAM,2023inmish,qm,27,b3,6721,[62],[29],0,0,1,x,[],[],0,0,0,,0,0,0,x,1,2,0,e,0,3,0,0,0,1,,,,,,,,,
JP,2023inmish,qm,28,b2,1024,[50],[],1,1,1,e,"[4.8,9.7,6.6,12.6,15.2,0.3]","[4,12,6,5]",0,0,0,,0,3,5.4,a,2,2,1,g,1,4,0,0,0,1,"Good performance, little erro",,,,,,,,
JAM,2023inmish,qm,28,b3,4982,[62],[],1,1,1,x,"[42.4,38.1]","[11,12,4]",0,0,0,,0,,0,e,2,1,0,x,1,3,0,0,0,0,,,,,,,,,
JAM,2023inmish,qm,28,b3,4982,[62],[],1,1,1,x,"[42.4,38.1]","[11,12,4]",0,0,0,,0,,0,e,2,1,0,x,1,3,0,0,0,0,,,,,,,,,
JAM,2023inmish,qm,29,b3,8103,[50],[],0,0,0,x,[],[24],0,0,0,,0,2,0,e,2,0,0,x,0,3,0,1,1,0,,,,,,,,,
Scb,2023inmish,qm,29,r3,6956,[71],[],1,0,1,x,[13.4],"[19,20,21,27]",0,0,0,,1,1,0,a,2,1,1,x,0,3,0,0,0,0,,,,,,,,,
Mdm,2023inmish,qm,29,b2,5401,[49],[],1,0,1,x,[],[7],0,1,0,,0,3,0,p,2,0,1,x,0,3,0,0,0,0,,,,,,,,,
Scb,2023inmish,qm,29,r3,6956,[71],[],1,0,1,x,[13.4],"[19,20,21,27]",0,0,0,,1,1,0,a,2,1,1,x,0,3,0,0,0,0,,,,,,,,,
JAM,2022carv,qm,29,r2,5484,[34],[10],0,0,1,x,[],"[20,14,12]",0,0,0,,1,x,0,e,2,x,0,x,0,3,0,0,0,0,,,,,,,,,
JAM,2022carv,qm,30,r2,2867,[71],[27],0,0,0,x,[],[],0,0,0,,0,x,0,a,0,n,0,x,0,3,0,1,0,0,Fell over and failed to place 3 cones,,,,,,,,
Scb,2023inmish,qm,30,r3,135,[35],[2],1,0,1,x,"[8.9,42.3,28.5,7.9]","[5,2,31]",0,0,0,,0,3,0,x,0,2,0,x,1,5,0,0,1,1,,,,,,,,,
Mdmdm,2023inmish,qm,30,b2,3487,[37],[5],0,1,1,e,[],"[6,4]",0,1,0,,0,1,0,e,2,2,1,x,1,3,0,0,0,1,,,,,,,,,
Scb,2023inmish,qm,30,r3,135,[35],[2],1,0,1,x,"[8.9,42.3,28.5,7.9]","[5,2,31]",0,0,0,,0,3,0,x,0,2,0,x,1,5,0,0,1,1,,,,,,,,,
JAM,2023inmish,qm,30,b3,3936,[38],[5],1,1,1,x,[],"[6,7]",0,0,0,,0,,0,p,2,1,1,x,0,3,0,0,0,0,,,,,,,,,
JAM,2023inmish,qm,30,b3,3936,[38],[5],1,1,1,x,[],"[6,7]",0,0,0,,0,,0,p,2,1,1,x,0,3,0,0,0,0,,,,,,,,,
JAM,2023inmish,qm,31,b3,2909,[50],[7],0,0,0,x,[],"[28,21,29]",0,0,0,,0,,0,p,2,2,0,x,0,3,0,1,0,0,,,,,,,,,
JAM,2023inmish,qm,31,b3,2909,[50],[7],0,0,0,x,[],"[28,21,29]",0,0,0,,0,,0,p,2,2,0,x,0,3,0,1,0,0,,,,,,,,,
Mdmdm,2023inmish,qm,31,b2,2197,[49],[23],0,1,0,e,[],"[29,22,25]",0,1,0,,0,0,0,e,2,1,4,x,1,3,0,0,0,0,,,,,,,,,
RMK,2023inmish,qm,31,r1,7477,[71],[],0,0,0,x,[103.3],[],0,0,1,2917,0,0,21.5,p,2,0,0,b,0,1,1,0,1,0,Very poor driving and handling,,,,,,,,
JAM,2022carv,qm,31,r2,862,[47],[32],0,0,0,e,[],"[20,42,33,27,26,21,23]",0,0,0,,0,o,0,e,2,v,2,x,0,5,0,0,0,1,Only hits bottom row,,,,,,,,
Scb,2023inmish,qm,31,r3,9208,[35],[2],1,0,1,x,"[14.8,5.1,34.7]","[1,3,4]",0,1,0,,1,0,8.5,e,2,1,1,x,0,3,0,0,0,1,The second cycle time should be around 30 ,,,,,,,,
EAR,2023inmish,qm,32,r3,6721,[35],[],0,0,0,x,[],[],2,0,1,868,0,1,0,x,2,1,0,a,0,3,0,0,0,0,Average,,,,,,,,
Mdm,2023inmish,qm,32,b2,4926,[63],[],1,0,1,x,[],"[2,8]",0,0,0,,0,2,0,p,2,1,0,x,0,3,0,0,0,0,,,,,,,,,
RMK,2023inmish,qm,32,r1,45,[71],[35],1,0,1,x,"[16.2,21.1,35.0]","[9,34,7]",0,0,0,,1,3,0,e,2,1,1,x,0,4,0,0,0,0,,,,,,,,,
JAM,2022carv,qm,32,r2,328,[59],[],0,0,1,d,[],"[32,35,33,27]",0,0,0,,0,b,0,e,2,v,0,x,0,5,0,0,0,1,Only hits bottom row,,,,,,,,
JAM,2023inmish,qm,32,b3,868,[62],[],1,1,1,e,[],[1],0,0,0,,0,0,0,p,0,2,0,x,0,4,0,0,0,0,,,,,,,,,
CJN,2023inmish,qm,33,r2,1018,[69],[],0,0,0,x,[],"[5,2,8]",0,1,0,,1,,13,e,3,2,2,x,1,4,0,1,0,1,,,,,,,,,
EAR,2023inmish,qm,33,r3,1501,[34],[1],0,1,1,x,"[25.7,58.2,25.7]","[3,4,7]",0,1,0,,1,,14,e,3,2,0,e,0,5,0,0,0,1,,,,,,,,,
CrU,2023inmish,qm,33,b2,,[38],[5],0,1,1,a,"[16.8,18.6]","[6,26,7,9]",0,0,0,,0,3,0,e,2,1,2,x,0,4,0,0,0,1,,,,,,,,,
RMK,2023inmish,qm,33,r1,910,[47],[6],0,0,1,x,"[56.9,45.1]","[8,9]",0,0,0,,1,3,9.6,e,3,1,1,x,0,2,0,0,1,0,Dropped cone on cube shelf,,,,,,,,
ETH,2023inmish,qm,33,b3,461,[62],[2],1,0,1,x,[],"[1,3,11,10]",0,0,0,,1,3,0,e,2,2,0,x,1,5,0,0,0,1,,,,,,,,,
EAR,2023inmish,qm,34,r3,7477,[71],[],0,0,0,x,[],[],0,0,0,,0,0,0,x,1,0,0,b,0,1,0,0,0,0,,,,,,,,,
CrU,2023inmish,qm,34,b2,6956,[26],[36],0,0,1,x,[15.4],"[26,25,24]",0,0,1,7477,0,1,0,p,1,2,1,x,0,4,0,0,0,0,,,,,,,,,
CJN,2023inmish,qm,34,r2,5484,[35],[10],0,0,0,x,"[3.8,16.8]","[12,11]",0,1,0,,1,0,15.7,e,0,1,1,x,0,3,0,0,0,1,,,,,,,,,
LJA,2023inmish,qm,34,r1,7477,[71],[],0,0,0,x,[],[],0,0,0,,0,1,0,x,2,2,0,e,0,3,0,0,0,1,Good defender,,,,,,,,
LRS,2023inmish,qm,34,b3,9208,[35],[2],1,1,1,x,[],"[4,39,7]",0,0,0,,1,0,0,a,1,1,0,x,0,3,1,1,0,0,,,,,,,,,
CrU,2023inmish,qm,35,b2,1747,[26],[],0,0,0,x,[20.5],"[26,24]",0,0,0,,0,0,0,e,3,2,1,x,1,5,0,0,0,1,Arm broke 15sec in,,,,,,,,
CJN,2023inmish,qm,35,r2,5402,[35],[],0,0,0,x,"[4.1,23.1]","[3,4]",0,1,0,,0,1,30.7,x,1,1,0,g,0,4,1,0,1,0,,,,,,,,,
EAR,2023inmish,qm,35,r3,9119,[71],[],0,0,0,x,[],[],0,0,0,,0,0,0,a,1,0,0,b,0,1,0,1,0,0,Nah,,,,,,,,
AMK,2022carv,qm,35,b1,6721,[62],[2],0,0,1,x,[],[],0,0,0,,0,x,3.8,a,3,a,0,e,0,4,0,0,0,1,Good partner if you want a good defence,,,,,,,,
LRS,2023inmish,qm,35,b3,71,[38],[],1,1,1,d,[],[],0,0,0,,0,,0,e,3,1,0,x,0,2,0,0,0,0,,,,,,,,,
LJA,2023inmish,qm,35,r1,9119,[71],[],0,0,0,x,[],[8],0,0,0,,0,0,0,x,0,0,0,x,0,2,1,1,0,0,Not recommend ,,,,,,,,
CJN,2023inmish,qm,36,r2,461,[71],[],0,0,0,x,"[10.9,70.9]",[7],0,1,0,,0,,28.8,e,1,0,0,x,1,4,0,0,1,0,,,,,,,,,
LJA,2023inmish,qm,36,r1,461,[71],[],0,0,0,x,[],"[7,4,9]",0,1,0,,1,1,0,e,2,1,1,a,1,3,0,0,0,0,,,,,,,,,
EAR,2023inmish,qm,36,r3,4982,[35],[],0,0,0,x,"[12.9,11.2,28.7]","[17,8,32]",0,1,0,,0,0,9.9,e,2,1,0,x,0,3,0,0,0,0,Meh,,,,,,,,
JP,2023inmish,qm,36,b2,45,[38],[5],0,0,1,x,[],"[3,4]",0,0,0,,0,3,8.9,e,2,2,0,g,0,4,0,0,0,1,Didn't get all data,,,,,,,,
LRS,2023inmish,qm,36,b3,3176,[26],[1],1,1,1,e,"[0.3,37.9,7.5,5.1,19.1]","[0,1,3,4,7]",0,0,0,,0,,0,p,2,2,2,e,0,5,0,0,0,1,,,,,,,,,
JP,2023inmish,qm,36,b2,45,[38],[5],0,0,1,x,[],"[3,4]",0,0,0,,0,3,8.9,e,2,2,0,g,0,4,0,0,0,1,Didn't get all data,,,,,,,,
CWS,2022carv,qm,37,b2,3936,[27],[8],0,0,0,x,"[17.7,20.1,42.1,3.7]","[6,7,15]",0,0,0,,1,x,0,x,0,a,0,x,0,3,0,1,0,0,Only cones,,,,,,,,
CJN,2023inmish,qm,37,r2,8103,[35],[],0,0,0,x,[29.6],[14],0,0,0,,0,3,33.2,e,0,1,0,x,0,3,0,0,1,0,,,,,,,,,
EAR,2023inmish,qm,37,r3,910,[47],[3],0,1,1,e,"[30.2,56.6]","[1,2,5]",0,1,0,,1,0,0,x,2,2,0,x,0,4,0,0,0,1,,,,,,,,,
JAM,2023inmish,qm,37,b2,2909,[38],[],0,0,1,a,[],"[34,30,6]",0,0,0,,0,3,0,x,1,-1,0,x,0,3,0,0,0,0,,,,,,,,,
WDS,2023inmish,qm,37,r1,1555,[71],[],0,0,0,x,[],[18],0,0,0,,0,,3.1,e,2,2,0,x,0,4,0,0,0,0,This data is inaccurate because I spaced out,,,,,,,,
CWS,2022carv,qm,38,b1,9071,[26],[],0,0,1,x,[],[],0,0,0,,0,x,0,e,2,a,0,x,0,3,0,1,0,0,Paused for ~30 seconds after auton,,,,,,,,
CJN,2023inmish,qm,38,r2,3865,[35],[],0,0,0,x,[47.3],[20],0,0,0,,0,1,45.5,e,3,0,0,x,0,1,1,0,1,0,,,,,,,,,
LRS,2023inmish,qm,38,b3,3147,[38],[],1,1,1,a,[65.9],[19],0,0,0,,1,3,11,d,2,1,0,x,0,4,0,0,0,0,Shaky claw,,,,,,,,
EAR,2023inmish,qm,38,r3,2197,[47],[],0,1,0,d,"[8.9,48.8]",[23],2,1,1,328,0,1,11.1,e,3,2,0,x,0,5,0,0,0,1,Knowledgeable,,,,,,,,
WDS,2023inmish,qm,38,r1,3940,[71],[8],1,1,1,x,"[5.8,8.1,11.1,16.0,5.4,14.4]","[17,9,7,4,6]",0,1,0,,0,,7.6,e,3,2,1,x,0,5,0,0,0,1,,,,,,,,,
CJN,2023inmish,qm,39,r2,4926,[69],[],0,0,0,x,[9.3],[8],0,0,0,,0,,21.2,a,2,1,0,g,1,3,0,0,0,0,,,,,,,,,
EAR,2023inmish,qm,39,r3,3487,[59],[],0,1,0,e,"[20.7,60.7,26.3]","[4,23,6]",0,1,0,,0,1,7,e,2,1,0,x,0,3,0,0,0,0,Average,,,,,,,,
ZD,2022carv,qm,39,b1,1501,[38],[],0,0,0,x,[12.2],"[7,5]",0,1,0,,1,x,12.5,p,2,a,1,a,1,3,0,0,0,0,Couldn't get autons in time,,,,,,,,
EAR,2023inmish,qm,40,r3,135,[35],[11],1,1,1,x,"[11.3,54.9,22.6,13.6]","[1,3,29,31]",0,1,0,,1,3,2.4,e,2,2,0,x,0,4,0,0,0,1,Awesome,,,,,,,,
CJN,2023inmish,qm,40,r2,3936,[59],[8],0,1,0,x,"[34.7,0.9,43.4,38.5]","[6,4,7]",0,1,0,,1,0,8.7,p,2,1,1,a,1,4,0,0,1,1,,,,,,,,,
JIH,2023inmish,qm,40,r1,868,[71],[8],1,0,1,x,"[23.5,35.7,1.1]","[2,17]",0,0,0,,1,2,4.7,d,2,1,2,a,0,4,0,0,0,1,Solid intake,,,,,,,,
Mdm,2023inmish,qm,40,b2,1747,[61],[],0,0,0,x,[],[2],0,0,0,,0,0,0,e,2,-1,0,x,0,3,1,0,0,0,,,,,,,,,
ZD,2022carv,qm,41,b1,7477,[26],[],0,0,0,x,[],[],0,0,0,,0,x,0,x,2,a,0,e,1,2,0,1,0,0,Looks like they were having problems,,,,,,,,
Mdm,2023inmish,qm,41,b2,71,[62],[],1,0,1,x,[],"[11,14,2]",0,1,0,,0,2,0,e,2,1,0,a,0,2,0,0,0,0,,,,,,,,,
JIH,2023inmish,qm,41,r1,2909,[59],[],0,0,1,x,[18.1],[36],0,0,0,,0,2,24.5,d,2,1,2,g,0,3,0,0,0,0,Solid defense,,,,,,,,
JAM,2023inmish,qm,41,r2,1555,[34],[],0,0,1,a,[],"[19,21,22,25]",0,0,0,,1,1,0,e,2,1,0,x,0,5,0,0,0,1,Agressive,,,,,,,,
EAR,2023inmish,qm,41,r3,862,[59],[32],0,1,1,e,"[22.6,5.4,15.2,25.3,30.6,7.3]","[19,21,22,20,24,25]",0,1,0,,1,1,17.4,e,2,2,0,e,0,5,0,0,0,1,Knowledgeable a,,,,,,,,
JAM,2023inmish,qm,42,r2,461,[47],"[5,9,8]",1,1,1,x,[],"[9,17,7]",0,0,0,,0,0,0,e,3,2,0,x,1,4,0,1,0,0,Takes cones and cubes,,,,,,,,
ZD,2022carv,qm,42,b1,2867,[26],[27],1,1,1,x,"[21.4,16.0,19.6]","[6,4,25]",0,1,0,,0,b,0,a,2,a,0,x,0,3,1,0,0,0,Fell at the end,,,,,,,,
Mdm,2023inmish,qm,42,b2,5484,[37],[15],0,1,0,d,[],"[12,14]",0,1,0,,0,0,0,e,2,1,1,x,1,3,0,0,0,0,,,,,,,,,
JIH,2023inmish,qm,42,r1,5402,[35],[],1,0,1,x,[32.1],"[6,9,14]",0,0,0,,1,3,24.9,d,3,1,2,x,1,3,0,0,0,0,Couldn't see whether or not they had swerve but I ,,,,,,,,
RMK,2023inmish,qm,43,r1,3176,[35],[1],1,0,1,x,"[17.5,33.5]","[9,3]",2,0,0,,1,0,0,x,2,2,2,x,1,5,1,0,0,1,Operation stopped on last cycle,,,,,,,,
ZD,2022carv,qm,43,b1,9119,[38],[],0,0,0,x,[],[],0,0,0,,0,x,0,x,0,x,0,e,0,4,0,0,0,0,,,,,,,,,
Mdm,2023inmish,qm,43,b2,1018,[25],[],1,0,1,x,[],"[17,31,14,18,16]",0,1,0,,0,0,0,x,0,2,1,a,1,5,0,0,0,1,,,,,,,,,
ZD,2022carv,qm,44,b1,45,[26],[8],0,0,0,x,[],"[9,4]",0,1,0,,1,b,0,e,2,a,1,x,0,4,0,0,0,1,I forgot time stuffs,,,,,,,,
RMK,2023inmish,qm,44,r1,4982,[71],[],0,0,0,x,"[7.1,64.9]","[17,35]",0,0,0,,1,2,10.1,a,2,0,0,x,0,1,1,0,1,0,Claw broke in half around 1:20,,,,,,,,
JAM,2023inmish,qm,44,b3,1501,[38],[4],0,1,1,d,[],"[3,5,1]",0,0,0,,1,0,0,e,2,2,2,x,0,5,0,0,0,1,Top row cones and cubes,,,,,,,,
JDP,2023inmish,qm,44,b2,4926,[62],[],0,0,1,x,"[10.7,6.7,1.7,8.3]","[34,19,23]",0,0,0,,0,3,0,e,2,2,0,x,1,4,0,0,0,1,,,,,,,,,
RMK,2023inmish,qm,45,r1,1747,[71],[],0,0,0,x,[],[],0,0,0,,0,0,0,x,1,-1,0,x,0,1,1,0,0,0,Bot did not move whole round,,,,,,,,
AMK,2022carv,qm,45,b1,461,[26],[8],1,1,1,x,"[19.8,20.2,9.0]","[4,3,6]",0,1,0,,0,x,0,x,2,v,1,x,1,3,0,0,0,1,Did efficient,,,,,,,,
JP,2023inmish,qm,46,b2,,[50],[],0,0,0,x,"[13.1,18.3,12.5]","[7,1,15]",0,1,0,,0,1,3.5,e,2,2,0,x,1,5,0,0,0,1,"Very good bot, best bot to ally with",,,,,,,,
LJA,2023inmish,qm,46,r1,6721,[71],"[37,36]",0,0,0,x,[],[],0,0,0,,0,0,0,d,2,2,0,g,0,5,0,0,0,1,,,,,,,,,
AMK,2022carv,qm,46,b1,1024,[38],[14],1,1,1,e,"[7.3,9.1,26.3,5.0]","[29,3,2,30]",0,0,1,6271,1,b,5.8,e,2,v,0,x,0,3,0,0,0,1,One of the best bots.,,,,,,,,
ETH,2023inmish,qm,46,r2,7477,[47],[],0,0,0,x,[],[],0,0,0,,0,1,0,e,0,0,0,x,0,2,0,0,0,0,Gear is skipping,,,,,,,,
CRU,2023inmish,qm,47,b2,3147,[62],[1],1,0,1,x,[19.8],[14],0,0,0,,0,0,0,x,2,1,0,x,0,4,1,0,0,0,Made it half way through and died,,,,,,,,
LJA,2023inmish,qm,47,r1,9119,[71],[],0,0,0,x,[],[],0,0,0,,0,0,0,x,1,0,0,b,0,1,0,0,0,0,Did nothing,,,,,,,,
CWS,2022carv,qm,47,b1,9071,[62],[],0,0,0,x,[],[],0,0,0,,0,x,0,e,2,n,0,x,0,2,0,0,0,0,They didn't score :(,,,,,,,,
LJA,2023inmish,qm,47,r1,9119,[71],[],0,0,0,x,[],[],0,0,0,,0,0,0,x,1,0,0,b,0,1,0,0,0,0,Did nothing,,,,,,,,
ETH,2023inmish,qm,47,r2,9119,[70],[],0,0,0,x,[],[],0,0,0,,0,,0,x,0,0,0,x,0,1,0,0,0,0,,,,,,,,,
CRU,2023inmish,qm,48,b2,1555,[26],[],0,0,0,x,[31.7],[24],0,0,0,,0,0,0,x,2,1,0,x,0,4,1,0,0,0,Died half way through,,,,,,,,
LJA,2023inmish,qm,48,r1,6956,[71],[],0,0,1,x,[20.4],"[26,25,23,22,30]",0,0,0,,1,3,0,e,2,2,1,x,0,4,0,0,0,1,,,,,,,,,
JP,2023inmish,qm,48,b2,9208,[26],[],1,0,1,x,"[11.1,12.0,14.2]","[6,4,3]",0,1,0,,0,0,6.9,e,2,2,0,a,0,4,0,0,0,1,Average performance,,,,,,,,
LJA,2023inmish,qm,48,r1,6956,[71],[],0,0,1,x,[20.4],"[26,25,23,22,30]",0,0,0,,1,3,0,e,2,2,1,x,0,4,0,0,0,1,,,,,,,,,
ETH,2023inmish,qm,48,r2,6956,[70],[],0,0,0,x,[],"[26,36,25,23]",0,0,0,,0,3,0,e,2,1,0,x,0,4,0,0,0,1,,,,,,,,,
ETH,2023inmish,qm,48,r2,6956,[70],[],0,0,0,x,[],"[26,36,25,23]",0,0,0,,0,3,0,e,2,1,0,x,0,4,0,0,0,1,,,,,,,,,
JP,2023inmish,qm,49,b2,862,[50],[],0,0,1,e,"[5.7,4.9,3.1,4.7,6.5,14.5]","[24,23,22]",0,1,0,,1,0,0,e,2,2,3,x,0,5,0,0,0,1,,,,,,,,,
WDS,2023inmish,qm,49,r1,3940,[47],[5],1,0,1,e,"[7.5,29.2,15.8,24.7]","[4,6,7,9,3]",0,0,0,,1,,7.9,e,2,2,2,x,0,5,0,0,0,1,,,,,,,,,
